ID,Country of Origin,Lot Number,Altitude,Region,Number of Bags,Bag Weight,In-Country Partner,Harvest Year,Grading Date,Variety,Status,Processing Method,Aroma,Flavor,Aftertaste,Acidity,Body,Balance,Uniformity,Clean Cup,Sweetness,Overall,Defects,Total Cup Points,Moisture Percentage,Category One Defects,Quakers,Color,Category Two Defects,Expiration
136,Laos,DCN03.11.2022,1200 - 1300,"Nongluang Bolaven Plateau, Champasack, Lao PDR",26,60 kg,Specialty Coffee Association of Indonesia,2022,"December 30th, 2022",Catimor,Completed,Natural / Dry,7.67,7.75,7.33,7.67,7.58,7.5,10,10,10,7.58,0,83.08,11.8,0,0,brownish,7,"December 30th, 2023"
137,Honduras,187,1368,"Centro, Lagunetillas - Ajuterique, Comayagua",250,69 kg,Instituto Hondureño del Café,2021 / 2022,"May 23rd, 2022",Catuai,Completed,Washed / Wet,7.67,7.67,7.5,7.58,7.58,7.5,10,10,10,7.58,0,83.08,10.6,0,2,green,7,"May 23rd, 2023"
138,Honduras,198,1450,"Los Planes de Santa Maria, La Paz",325,69 kg,Instituto Hondureño del Café,2022 / 2023,"April 25th, 2023",Catuai,Completed,Washed / Wet,7.75,7.58,7.58,7.58,7.58,7.5,10,10,10,7.5,0,83.08,9.6,0,0,green,2,"April 24th, 2024"
139,Colombia,3-59-0654,1650,HUILA,600,30 kg,ASOCIACIÓN COLOMBIANA PARA LA EXCELENCIA DEL CAFE,2022 / 2023,"January 13th, 2023",Caturra,Completed,Washed / Wet,8,7.67,7.42,7.58,7.58,7.42,10,10,10,7.33,0,83,13.1,0,0,bluish-green,1,"January 13th, 2024"
140,Taiwan,A17-Northern Taiwan Specialty Coffee Evaluation,250-300,新竹縣,1,12 kg,Taiwan Coffee Laboratory 台灣咖啡研究室,2021 / 2022,"January 6th, 2023",Typica,Completed,Pulped natural / honey,7.5,7.67,7.58,7.58,7.5,7.5,10,10,10,7.58,0,82.92,8.9,0,0,blue-green,0,"January 6th, 2024"
141,Mexico,1,1350,"ZONGOLICA, VERACRUZ",141,69 kg,Centro Agroecológico del Café A.C.,2021 / 2022,"August 11th, 2022",Bourbon,Completed,Washed / Wet,7.75,7.5,7.42,7.67,7.58,7.5,10,10,10,7.5,0,82.92,11.9,2,0,green,1,"August 11th, 2023"
142,Colombia,CQU2022013,1350,Quindio,1,12 kg,Japan Coffee Exchange,2021 / 2022,"June 16th, 2022",Typica Gesha,Completed,Washed / Wet,7.58,7.5,7.5,7.67,7.58,7.5,10,10,10,7.58,0,82.92,11.5,0,1,greenish,3,"June 16th, 2023"
143,Taiwan,202203,1200,"Shibi, Gukeng Township, Yunlin County 郵遞區號 , Taiwan (R.O.C.)",300,1 kg,Blossom Valley International宸嶧國際,2022,"October 24th, 2022",Gesha,Completed,,7.67,7.5,7.42,7.75,7.42,7.58,10,10,10,7.58,0,82.92,10.2,0,0,yellow-green,0,"October 24th, 2023"
144,Honduras,273,1280,Marcala,275,69 kg,Instituto Hondureño del Café,2022 / 2023,"April 24th, 2023",Catuai,Completed,Washed / Wet,7.67,7.58,7.5,7.5,7.58,7.5,10,10,10,7.5,0,82.83,10,0,0,green,4,"April 23rd, 2024"
145,Thailand,GAYO 21/22 (Coffea Arabica),1300-1500,North of Thailand,2,1 kg,FABB Academy of Coffee,2022,"July 14th, 2022",Gayo,Completed,Washed / Wet,7.17,7.92,7.58,7.5,7.58,7.67,10,10,10,7.42,0,82.83,11.8,0,0,yellow-green,5,"July 14th, 2023"
146,Vietnam,VHA- S3,900,"Eatan Commune, Krong Nang District, Krong Nang Province",22,60 kg,Specialty Coffee Association,2021 / 2022,"June 3rd, 2022",Catimor,Completed,Pulped natural / honey,7.58,7.42,7.58,7.5,7.67,7.75,10,10,10,7.33,0,82.83,13.3,0,0,green,4,"June 3rd, 2023"
147,Nicaragua,017-053-0017,1200,Matagalpa,275,69 kg,Asociación de Cafés Especiales de Nicaragua,2022 / 2023,"January 30th, 2023",SHG,Completed,Natural / Dry,7.33,7.58,7.25,7.33,7.75,8.17,10,10,10,7.33,0,82.75,10.5,5,2,green,1,"January 30th, 2024"
148,Costa Rica,"The 2022 Pacific Rim Coffee Summit,CR01",1450,west Villege,10,30 kg,Taiwan Coffee Laboratory 台灣咖啡研究室,2021,"November 15th, 2022",SL28,Completed,Pulped natural / honey,7.33,7.5,7.25,7.92,7.75,7.58,10,10,10,7.42,0,82.75,11.8,0,0,pale yellow,1,"November 15th, 2023"
149,Colombia,3/01/12857,1700,Huila,250,70 kg,Japan Coffee Exchange,2022,"July 11th, 2022",Caturra,Completed,Washed / Wet,7.58,7.67,7.58,7.5,7.33,7.5,10,10,10,7.5,0,82.67,11.8,0,1,green,2,"July 11th, 2023"
150,Thailand,CATURRA 21/22 (Coffea Arabica),1200 - 1580,North of Thailand,2,1 kg,FABB Academy of Coffee,2022,"July 14th, 2022",Caturra,Completed,Washed / Wet,7.33,7.58,7.58,7.5,7.67,7.67,10,10,10,7.33,0,82.67,13,1,0,greenish,0,"July 14th, 2023"
151,Thailand,21/22,1200,Chiang Mai,6,50 kg,Specialty Coffee Institute of Thailand,2021 / 2022,"June 14th, 2022","Bourbon, Catimor, Caturra, Typica",Completed,Natural / Dry,7.5,7.58,7.5,7.42,7.5,7.58,10,10,10,7.58,0,82.67,11.2,0,0,yellow green,0,"June 14th, 2023"
152,Honduras,197,1450,los planes de santa maria la paz,325,69 kg,Instituto Hondureño del Café,2022 / 2023,"April 25th, 2023",Catuai,Completed,Washed / Wet,7.67,7.58,7.33,7.5,7.58,7.5,10,10,10,7.5,0,82.67,9.6,0,0,green,2,"April 24th, 2024"
153,Taiwan,A01-Northern Taiwan Specialty Coffee Evaluation,165,苗栗縣,1,4 kg,Taiwan Coffee Laboratory 台灣咖啡研究室,2021 / 2022,"January 6th, 2023",unknow,Completed,Natural / Dry,7.67,7.67,7.42,7.42,7.42,7.5,10,10,10,7.5,0,82.58,9.8,0,0,green,0,"January 6th, 2024"
154,Taiwan,A22-Northern Taiwan Specialty Coffee Evaluation,465,苗栗縣,1,32 kg,Taiwan Coffee Laboratory 台灣咖啡研究室,2021 / 2022,"January 6th, 2023",Caturra,Completed,Washed / Wet,7.67,7.58,7.42,7.42,7.5,7.5,10,10,10,7.5,0,82.58,8.4,0,0,blue-green,2,"January 6th, 2024"
155,Nicaragua,4 -3.1,1350,ESTELI,120,45 kg,Specialty Coffee Association,2021 / 2022,"June 20th, 2022",Parainema,Completed,Washed / Wet,7.5,7.58,7.42,7.58,7.5,7.58,10,10,10,7.42,0,82.58,10.1,0,0,green,0,"June 20th, 2023"
156,El Salvador,Jan-26,1200,Apaneca - Ilamatepec,600,30 kg,Salvadoran Coffee Council,2022 / 2023,"March 3rd, 2023",Bourbon,Completed,Washed / Wet,7.67,7.33,7.17,7.67,7.83,7.5,10,10,10,7.33,0,82.5,11.3,0,0,green,2,"March 2nd, 2024"
157,Panama,P03769,1200,Boquete,200,30 kg,Specialty Coffee Association of Costa Rica,2021 / 2022,"May 25th, 2022",Caturra,Completed,Washed / Wet,7.75,7.67,7.17,7.67,7.42,7.42,10,10,10,7.42,0,82.5,10,0,0,green,0,"May 25th, 2023"
158,Brazil,MVB-QCert-001/2022,1100,MANTIQUEIRA / SUL DE MINAS,620,30 kg,Brazil Specialty Coffee Association,2022 / 2023,"November 3rd, 2022",Mundo Novo,Completed,Natural / Dry,7.5,7.58,7.5,7.5,7.67,7.42,10,10,10,7.33,0,82.5,11.8,0,1,bluish-green,1,"November 3rd, 2023"
159,United States (Hawaii),"The 2022 Pacific Rim Coffee Summit,US03",640,Kona,4,15 kg,Taiwan Coffee Laboratory 台灣咖啡研究室,2022,"November 15th, 2022",Maragogype,Completed,Washed / Wet,7.33,7.58,7.5,7.5,7.5,7.58,10,10,10,7.5,0,82.5,11.7,0,0,blue-green,1,"November 15th, 2023"
160,Mexico,"The 2022 Pacific Rim Coffee Summit,MX01",1340,Veracruz,10,15 kg,Taiwan Coffee Laboratory 台灣咖啡研究室,2021,"November 15th, 2022",Pacamara,Completed,Washed / Wet,7.67,7.42,7.5,7.5,7.67,7.42,10,10,10,7.33,0,82.5,10.7,0,0,pale yellow,0,"November 15th, 2023"
161,Honduras,185,1368,"Centro, Lagunetillas - Ajuterique, Comayagua",345,30 kg,Instituto Hondureño del Café,2021 / 2022,"May 23rd, 2022",Catuai,Completed,Washed / Wet,7.58,7.58,7.33,7.5,7.58,7.42,10,10,10,7.5,0,82.5,10.6,0,0,green,8,"May 23rd, 2023"
162,Taiwan,A02-Northern Taiwan Specialty Coffee Evaluation,139,新竹縣,1,200 kg,Taiwan Coffee Laboratory 台灣咖啡研究室,2021 / 2022,"January 6th, 2023",unknown,Completed,Washed / Wet,7.42,7.42,7.58,7.42,7.58,7.5,10,10,10,7.58,0,82.5,8.4,0,0,green,2,"January 6th, 2024"
163,Nicaragua,1,1200-1350,"Matagalpa, Nicaragua",275,69 kg,Taiwan Coffee Laboratory 台灣咖啡研究室,2021 / 2022,"December 30th, 2022",Caturra-Catuai,Completed,Washed / Wet,7.58,7.58,7.42,7.42,7.5,7.5,10,10,10,7.42,0,82.42,11.4,0,0,bluish-green,0,"December 30th, 2023"
164,Vietnam,Apollo Washed 2021,1040,Dalat,77,15 kg,Specialty Coffee Association,2021,"June 1st, 2022",Catimor,Completed,Washed / Wet,7.5,7.5,7.33,7.5,7.5,7.42,10,10,10,7.58,0,82.33,10.5,0,0,bluish-green,0,"June 1st, 2023"
165,El Salvador,Jan-26,1200,Apaneca - Ilamatepec,600,30 kg,Salvadoran Coffee Council,2022 / 2023,"February 21st, 2023",Bourbon,Completed,Washed / Wet,7.5,7.5,7.42,7.42,7.42,7.67,10,10,10,7.42,0,82.33,12,0,7,green,10,"February 21st, 2024"
166,El Salvador,Jan-74,1200,Apaneca - Ilamatepec,275,69 kg,Salvadoran Coffee Council,2021 / 2022,"July 7th, 2022",Bourbon,Completed,Washed / Wet,7.33,7.67,7.25,7.67,7.83,7.42,10,10,10,7.17,0,82.33,11.8,0,0,bluish-green,0,"July 7th, 2023"
167,Taiwan,A48-Northern Taiwan Specialty Coffee Evaluation,140,新竹縣,1,5 kg,Taiwan Coffee Laboratory 台灣咖啡研究室,2021 / 2022,"January 6th, 2023",unknown,Completed,Natural / Dry,7.67,7.58,7.42,7.5,7.33,7.42,10,10,10,7.42,0,82.33,10.8,0,0,green,1,"January 6th, 2024"
168,Peru,PR138,1600,"Chanchamayo, La Merced",275,69 kg,Japan Coffee Exchange,2022 / 2023,"July 11th, 2022",Caturra,Completed,Washed / Wet,7.67,7.5,7.33,7.58,7.33,7.42,10,10,10,7.42,0,82.25,11.7,0,1,greenish,3,"July 11th, 2023"
169,United States (Hawaii),Islander’s Coffee for Pacific Rim Summit,1200,Kona district of Big Island,3,30 kg,Taiwan Coffee Laboratory 台灣咖啡研究室,2022,"November 9th, 2022",Typica,Completed,Washed / Wet,7.75,7.42,7.33,7.5,7.33,7.5,10,10,10,7.33,0,82.17,10.6,1,0,green,5,"November 9th, 2023"
170,Kenya,CQU2023004,1500-1950,Kericho,13,5 kg,Japan Coffee Exchange,2022,"April 7th, 2023","SL28,SL34,Ruiru11",Completed,Washed / Wet,7.5,7.5,7.42,7.5,7.25,7.5,10,10,10,7.5,0,82.17,11.2,0,0,green,2,"April 6th, 2024"
171,Honduras,184,1368,"Centro, Lagunetillas - Ajuterique, Comayagua",125,69 kg,Instituto Hondureño del Café,2021 / 2022,"May 23rd, 2022",Catuai,Completed,Washed / Wet,7.67,7.5,7.25,7.5,7.5,7.33,10,10,10,7.42,0,82.17,10.6,0,0,green,8,"May 23rd, 2023"
172,Taiwan,A43-Northern Taiwan Specialty Coffee Evaluation,600,桃園市,1,3 kg,Taiwan Coffee Laboratory 台灣咖啡研究室,2021 / 2022,"January 6th, 2023",unknown,Completed,Washed / Wet,7.5,7.67,7.33,7.5,7.25,7.33,10,10,10,7.5,0,82.08,9.7,0,0,bluish-green,0,"January 6th, 2024"
173,Taiwan,A34-Northern Taiwan Specialty Coffee Evaluation,460,苗栗縣,1,60 kg,Taiwan Coffee Laboratory 台灣咖啡研究室,2021 / 2022,"January 6th, 2023",unknown,Completed,Pulped natural / honey,7.33,7.42,7.42,7.5,7.42,7.5,10,10,10,7.5,0,82.08,8.1,0,0,greenish,3,"January 6th, 2024"
174,Taiwan,A50-Northern Taiwan Specialty Coffee Evaluation,500,桃園市,1,20 kg,Taiwan Coffee Laboratory 台灣咖啡研究室,2021 / 2022,"January 6th, 2023",unknown,Completed,Washed / Wet,7.5,7.58,7.42,7.42,7.25,7.42,10,10,10,7.42,0,82,8.2,0,0,green,1,"January 6th, 2024"
175,Thailand,MIXED DT 21/22 (Coffea Arabica),800-1200,North of Thailand,2,1 kg,FABB Academy of Coffee,2022,"July 14th, 2022",Catimor,Completed,Washed / Wet,7.17,7.5,7.42,7.42,7.58,7.5,10,10,10,7.42,0,82,9.8,0,0,green,0,"July 14th, 2023"
176,Costa Rica,S019194 - P04178,1500,Corralillo Tarrazu,500,30 kg,Specialty Coffee Association of Costa Rica,2018 / 2019,"March 29th, 2023",Caturra,Completed,Washed / Wet,7.42,7.42,7.42,7.33,7.58,7.33,10,10,10,7.5,0,82,10.5,1,2,green,8,"March 28th, 2024"
177,Guatemala,SA4238,1350-1550,Oriente,275,69 kg,Japan Coffee Exchange,2021 / 2022,"November 28th, 2022",,Completed,Washed / Wet,7.42,7.42,7.42,7.33,7.5,7.42,10,10,10,7.5,0,82,11.5,0,1,blue-green,2,"November 28th, 2023"
178,Indonesia,015/1686/057,1350,Sumatra,320,60 kg,NKG Quality Service (a division of Bernhard Rothfos Intercafé AG),2022,"August 22nd, 2022",,Completed,Pulped natural / honey,7.67,7.33,7.25,7.67,7.42,7.25,10,10,10,7.42,0,82,12.5,0,0,bluish-green,0,"August 22nd, 2023"
179,Peru,301R,1600,"Chanchamayo, La Merced",275,69 kg,Japan Coffee Exchange,2022 / 2023,"July 11th, 2022",Caturra,Completed,Washed / Wet,7.5,7.5,7.33,7.5,7.33,7.33,10,10,10,7.42,0,81.92,11.6,0,2,greenish,2,"July 11th, 2023"
180,Guatemala,GF-23392,1200~1600,Antigua,540,30 kg,Taiwan Coffee Laboratory 台灣咖啡研究室,2022,"November 3rd, 2022",Caturra,Completed,Washed / Wet,7.33,7.42,7.33,7.42,7.58,7.42,10,10,10,7.42,0,81.92,10.3,0,0,greenish,1,"November 3rd, 2023"
181,Taiwan,A10-Northern Taiwan Specialty Coffee Evaluation,300,桃園市,1,6 kg,Taiwan Coffee Laboratory 台灣咖啡研究室,2021 / 2022,"January 6th, 2023",Typica,Completed,Pulped natural / honey,7.25,7.42,7.42,7.5,7.42,7.42,10,10,10,7.42,0,81.83,11.3,0,0,green,0,"January 6th, 2024"
182,Vietnam,221221,5400,Lam Dong Province,1,1 kg,Firedancer Coffee Consultants,2022 / 2023,"April 10th, 2023",Catimor,Completed,Pulped natural / honey,7.5,7.5,7.25,7.42,7.42,7.42,10,10,10,7.33,0,81.83,11.2,0,0,green,4,"April 9th, 2024"
183,Brazil,CQU2023007,1000,Mantiquira de minas,14,5 kg,Japan Coffee Exchange,2022,"April 7th, 2023",Yellow Catuai,Completed,Pulped natural / honey,7.5,7.5,7.42,7.33,7.33,7.33,10,10,10,7.42,0,81.83,11.3,0,0,pale yellow,2,"April 6th, 2024"
184,Brazil,1,900-1000,Sul de Minas,325,59 kg,Taiwan Coffee Laboratory 台灣咖啡研究室,2021,"December 30th, 2022",Catucai,Completed,Natural / Dry,7.42,7.5,7.58,7.33,7.33,7.25,10,10,10,7.33,0,81.75,11.1,0,0,yellow-green,0,"December 30th, 2023"
185,Colombia,1,1574,Santander,275,70 kg,Taiwan Coffee Laboratory 台灣咖啡研究室,2021,"December 30th, 2022",Santander,Completed,Washed / Wet,7.33,7.5,7.33,7.42,7.42,7.42,10,10,10,7.33,0,81.75,11.2,0,0,yellow-green,0,"December 30th, 2023"
186,Mexico,2,1200,"Coatepec, Veracruz",32,69 kg,Centro Agroecológico del Café A.C.,2021 / 2022,"August 11th, 2022",Typica,Completed,Washed / Wet,7.58,7.42,7.25,7.25,7.5,7.33,10,10,10,7.33,0,81.67,11.8,2,0,green,2,"August 11th, 2023"
187,Costa Rica,OIC 5-019-0037/ Contenedor: DRYU3106597 / Cliente: O COFFEE,1200,occidente,100,69 kg,Specialty Coffee Association of Costa Rica,2022 / 2023,"March 29th, 2023",Caturra,Completed,Washed / Wet,7.33,7.42,7.25,7.42,7.42,7.33,10,10,10,7.42,0,81.58,9.7,0,2,green,4,"March 28th, 2024"
188,Taiwan,A46-Northern Taiwan Specialty Coffee Evaluation,300,新北市,1,100 kg,Taiwan Coffee Laboratory 台灣咖啡研究室,2021 / 2022,"January 6th, 2023",Typica,Completed,Pulped natural / honey,7.42,7.5,7.33,7.33,7.33,7.33,10,10,10,7.33,0,81.58,9,0,0,yellow-green,0,"January 6th, 2024"
189,Taiwan,A38-Northern Taiwan Specialty Coffee Evaluation,435,臺北市,1,8 kg,Taiwan Coffee Laboratory 台灣咖啡研究室,2021 / 2022,"January 6th, 2023",unknown,Completed,Pulped natural / honey,7.33,7.5,7.42,7.33,7.33,7.25,10,10,10,7.33,0,81.5,8.5,0,0,green,0,"January 6th, 2024"
190,Thailand,JAVA 21/22 (Coffea Arabica),1300-1500,North of Thailand,2,1 kg,FABB Academy of Coffee,2022,"July 14th, 2022",Java,Completed,Washed / Wet,7.33,7.42,7.25,7.33,7.5,7.42,10,10,10,7.17,0,81.42,11.6,2,0,green,1,"July 14th, 2023"
191,Thailand,"The 2022 Pacific Rim Coffee Summit,TH07",1400,Chiang Rai,5,15 kg,Taiwan Coffee Laboratory 台灣咖啡研究室,2021,"November 15th, 2022",Typica Bourbon Caturra Catimor,Completed,Natural / Dry,7.42,7.25,7.33,7.42,7.33,7.33,10,10,10,7.25,0,81.33,10.5,0,0,yellowish,5,"November 15th, 2023"
192,Thailand,MIXED 21/22 (Coffea Arabica),600-800,North of Thailand,2,1 kg,FABB Academy of Coffee,2022,"July 14th, 2022",Catimor,Completed,Washed / Wet,7.25,7.25,7.42,7.25,7.42,7.42,10,10,10,7.17,0,81.17,10.4,0,0,green,0,"July 14th, 2023"
193,Colombia,CQU2022019,1300-1800,Cauca,1,30 kg,Japan Coffee Exchange,2021 / 2022,"December 22nd, 2022","Caturra,Colombia,Castillo",Completed,Washed / Wet,7.42,7.25,7.25,7.42,7.17,7.33,10,10,10,7.33,0,81.17,11.4,0,2,greenish,2,"December 22nd, 2023"
194,Brazil,38,1200,Alta Mogiana-Ibiraci,440,60 kg,Japan Coffee Exchange,2022 / 2023,"April 17th, 2023",,Completed,Natural / Dry,7.42,7.42,7.25,7.25,7.17,7.25,10,10,10,7.25,0,81,10.6,0,2,greenish,1,"April 16th, 2024"
195,El Salvador,0623C01,1400,"Volcan Chinchontepek, San Vicente, El Salvador",1,2 kg,Salvadoran Coffee Council,2023,"March 8th, 2023",Bourbon,Completed,Natural / Dry,7.42,7.33,7.33,7.5,7.08,7,10,10,10,7.17,0,80.83,10.5,0,8,bluish-green,7,"March 7th, 2024"
196,Nicaragua,017/053/0603,1100,,275,69 kg,Japan Coffee Exchange,2021,"July 11th, 2022",Caturra,Completed,Washed / Wet,7.25,7.25,7.17,7.33,7.08,7.25,10,10,10,7.17,0,80.5,11.5,0,1,greenish,3,"July 11th, 2023"
197,Nicaragua,1,1000,Jinotega,275,69 kg,Asociación de Cafés Especiales de Nicaragua,2022 / 2023,"April 20th, 2023",Sarchimor,Completed,Washed / Wet,7.42,7.17,7,7.08,7.42,7.17,10,10,10,7.17,0,80.42,11.2,0,0,green,5,"April 19th, 2024"
198,Colombia,CQU2023001,1600,"Caicedonia,Valle del Cauca",3,10 kg,Japan Coffee Exchange,2022,"March 6th, 2023","Castillo,Caturra,Bourbon",Completed,Washed / Wet,7.25,7.25,7.17,7.33,7,7.17,10,10,10,7.25,0,80.42,11,0,3,greenish,3,"March 5th, 2024"
199,Peru,PR137,1600,"Chanchamayo, Lamerced",275,69 kg,Japan Coffee Exchange,2022 / 2023,"June 10th, 2022",Caturra,Completed,Washed / Wet,7.5,7.25,7.17,7.17,7.17,7.08,10,10,10,7,0,80.33,11.8,0,6,greenish,11,"June 10th, 2023"
200,El Salvador,0523B01,1300,"Volcan Chinchontepek, San Vicente, El Salvador",1,2 kg,Salvadoran Coffee Council,2023,"March 8th, 2023",Pacas,Completed,Natural / Dry,7.08,7.25,7.08,7.42,7.42,7.08,10,10,10,7,0,80.33,11.5,0,10,bluish-green,7,"March 7th, 2024"
201,Brazil,002/1738/0029,1200,Alta Mogiana-Ibiraci,440,60 kg,Japan Coffee Exchange,2021 / 2022,"July 20th, 2022",Catuai and Mundo Novo,Completed,Natural / Dry,7.25,7.17,7.17,7.08,7.17,7.17,10,10,10,7.17,0,80.17,11.6,0,1,greenish,2,"July 20th, 2023"
202,Brazil,019/22,950,Sul de Minas,2240,60 kg,Brazil Specialty Coffee Association,2022 / 2023,"February 2nd, 2023",Mundo Novo,Completed,Natural / Dry,7.17,7.17,6.92,7.17,7.42,7.17,10,10,10,7.08,0,80.08,11.4,0,0,green,4,"February 2nd, 2024"
203,Nicaragua,017-053-0155,1200,Matagalpa,300,30 kg,Asociación de Cafés Especiales de Nicaragua,2022 / 2023,"March 3rd, 2023",SHG,Completed,Natural / Dry,7.33,7.08,6.75,7.17,7.42,7.17,10,10,10,7.08,0,80,10.4,0,2,green,12,"March 2nd, 2024"
204,Laos,105/3/VL7285-005,1300,Bolaven Plateau,343,60 kg,Japan Coffee Exchange,2021 / 2022,"November 11th, 2022",Catimor,Completed,Washed / Wet,7.25,7.17,7.08,7,7.08,7.08,10,10,10,7,0,79.67,11.6,0,9,green,11,"November 11th, 2023"
205,El Salvador,0423A01,1200,"Volcan de San Vicente, La Paz, El Salvador",1,2 kg,Salvadoran Coffee Council,2023,"March 8th, 2023",Maragogype,Completed,Natural / Dry,6.5,6.75,6.75,7.17,7.08,7,10,10,10,6.83,0,78.08,11,0,12,bluish-green,13,"March 7th, 2024"
206,Brazil,1058 y 1059,850-1100,Minas Gerais,600,60 kg,Centro Agroecológico del Café A.C.,2021 / 2022,"November 18th, 2022",Mundo Novo,Completed,SEMI-LAVADO,7.25,7.08,6.67,6.83,6.83,6.67,10,10,10,6.67,0,78,11.3,0,0,green,1,"November 18th, 2023"
